


#####################################################
##                                                 ##
##        Edge Contact Transport Simulation        ##
##        (Calculate transmission and LDOS)        ##
##                  by Wushi Dong                  ##
##                                                 ##
#####################################################


2018-8-28 15:28:38

Number of running processors: 2

Parsing parameters ...

**************************PARAMETERS*************************
temperature = 293 K
n_Gr = 6
n_MoS2 = 4
E_Fermi_Gr = 0
doping = 1e14
distance_Gr_S2 = 1.5 Ang
hopping_CS = -1 eV
energy_min = -9 eV
energy_max = 5 eV
energy_step = 0.02 eV
n_k_point = 2
voltage_bias = 0 V
surface_conv = 1e-09 eV
pot_conv = 0.0005 V
sc_run_max = 1
poisson_run_max = 30
pot_damping = 0.1
charge_damping = 0.1
pot_damping_poisson = 0.9
early_stop = 30
pot_init = linear
hopping_file = ./input_files/mos2_hr.dat
fixed_charge_Gr = ./input_files/fixed_charge_Gr.dat
fixed_charge_MoS2 = ./input_files/fixed_charge_MoS2_1e14.dat
*************************************************************

Creating materials ...
Graphene ...
MoS2 ...
Determined MoS2 Fermi level shift due to doping is: 1.04638 eV.

Using created materials to make the edge contact device  ...

Setting up the transport solver ...

Running the transport calculations ...

The converged potential profile:
1	1.24354e-06
2	2.54871e-06
3	8.75553e-08
4	-1.52493e-06
5	1.76298e-06
6	-1.74023e-07
7	-2.55716e-06
8	6.94923e-07
9	-6.67834e-07
10	-4.88758e-06
11	-1.75399e-06
12	-9.95158e-07
13	-4.99416e-06
14	-1.93743e-06
15	-1.01958e-06
16	-5.00244e-06
17	-1.70745e-06
18	-1.13462e-06
19	-5.93884e-06
20	-1.86333e-06
21	-1.36059e-06
22	-7.27265e-06
23	-2.48873e-06
24	-1.68606e-06
25	-8.8659e-06
26	2.7071e-06
27	-1.21336e-06
28	-1.00122e-05
29	3.59427e-05
30	5.544e-06
31	6.84404e-06
32	0.00030546
33	8.29149e-05
34	0.000280093
35	0.00497572
36	0.00190136
37	-0.00340192
38	-0.00199083
39	-7.60049e-05
40	-0.00014417
41	-0.000212336
42	-2.3521e-06
43	-8.67126e-05
44	-0.000171073
45	1.70521e-05
46	-9.10264e-05
47	-0.000199105
48	2.73204e-05
49	-0.000102562
50	-0.000232445
51	1.6587e-05
52	-0.000113438
53	-0.000243464
54	2.01861e-05
55	-0.000103485
56	-0.000227156
57	1.66015e-05
58	-0.000120963
59	-0.000258527
60	-3.41503e-06

Computing phase point 1 out of 1 ...

Waiting for other processors...
All processors have finished!

 Collecting data from all processors...


Running time: 0 min 1 sec

Completed!

